region,weapon_type,attack_type
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
North America,Radiological,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Western Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Southeast Asia,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Western Europe,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Chemical,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
East Asia,Firearms,Bombing/Explosion
Eastern Europe,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
North America,Firearms,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Southeast Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Unknown
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Hijacking
Middle East & North Africa,Explosives,Assassination
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Assassination
South Asia,Melee,Unknown
Western Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Unknown,Facility/Infrastructure Attack
Sub-Saharan Africa,Chemical,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Assassination
South Asia,Explosives,Hostage Taking
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Chemical,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Western Europe,Melee,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Armed Assault
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Melee,Bombing/Explosion
South Asia,Fake Weapons,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Biological,Bombing/Explosion
East Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Middle East & North Africa,Firearms,Armed Assault
South Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Assassination
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
North America,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Unknown
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Melee,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Central America & Caribbean,Unknown,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
East Asia,Explosives,Unarmed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Unknown,Unarmed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Hostage Taking
Sub-Saharan Africa,Melee,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
North America,Explosives,Armed Assault
Western Europe,Chemical,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Armed Assault
Southeast Asia,Firearms,Hijacking
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Assassination
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Melee,Armed Assault
Middle East & North Africa,Explosives,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Western Europe,Incendiary,Armed Assault
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
North America,Explosives,Armed Assault
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Armed Assault
Sub-Saharan Africa,Melee,Unknown
Sub-Saharan Africa,Incendiary,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
North America,Explosives,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Hijacking
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Melee,Hostage Taking
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Incendiary,Assassination
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unknown
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Assassination
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Biological,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Southeast Asia,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
South Asia,Incendiary,Armed Assault
Middle East & North Africa,Incendiary,Armed Assault
Southeast Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Hijacking
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Hostage Taking
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Explosives,Unknown
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Fake Weapons,Armed Assault
East Asia,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Eastern Europe,Explosives,Armed Assault
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Incendiary,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Firearms,Facility/Infrastructure Attack
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Melee,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
North America,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Fake Weapons,Armed Assault
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Assassination
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Unarmed Assault
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
East Asia,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Middle East & North Africa,Explosives,Unknown
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Hostage Taking
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Melee,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Assassination
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
North America,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Unarmed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Firearms,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Armed Assault
Western Europe,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Assassination
South Asia,Incendiary,Bombing/Explosion
Eastern Europe,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Incendiary,Bombing/Explosion
South Asia,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Incendiary,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hostage Taking
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
Western Europe,Firearms,Unarmed Assault
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
North America,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
North America,Explosives,Armed Assault
North America,Incendiary,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Chemical,Bombing/Explosion
Central America & Caribbean,Melee,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Southeast Asia,Firearms,Armed Assault
East Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
South Asia,Incendiary,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Eastern Europe,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Incendiary,Armed Assault
North America,Melee,Bombing/Explosion
Middle East & North Africa,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
East Asia,Explosives,Armed Assault
South Asia,Incendiary,Armed Assault
North America,Explosives,Armed Assault
East Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Hostage Taking
Sub-Saharan Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Southeast Asia,Incendiary,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Eastern Europe,Melee,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Western Europe,Melee,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Bombing/Explosion
East Asia,Firearms,Unknown
South Asia,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Eastern Europe,Incendiary,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Middle East & North Africa,Explosives,Hijacking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Unarmed Assault
Eastern Europe,Firearms,Facility/Infrastructure Attack
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Hijacking
Southeast Asia,Melee,Bombing/Explosion
South Asia,Incendiary,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Biological,Armed Assault
North America,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
